mors;0;-0.0223755891737
letum;0;-0.0355355136581
morior;0;-0.0233150293351
mors;1;0.00342291759823
letum;1;0.0381209111913
morior;1;-0.00546837099607
mors;2;-0.00465894645302
letum;2;0.0003850881906
morior;2;0.00227226943896
mors;3;0.00616150811123
letum;3;-0.00927309655131
morior;3;0.0092903853338
mors;4;3.34291186438e-05
letum;4;-0.00657699705467
morior;4;0.00854078175198
mors;5;0.00834325819304
letum;5;-0.00318281928243
morior;5;0.000874267211174
mors;6;0.000556241740057
letum;6;0.0108978757057
morior;6;-0.000283001283772
mors;7;0.0062680660542
letum;7;-0.00410064190075
morior;7;0.0102838978975
mors;8;-0.000808489802751
letum;8;-0.0018894166641
morior;8;-0.00517239391582
mors;9;0.00700810053838
letum;9;-0.0112876196974
morior;9;-0.0096280840541
mors;10;0.0026484548995
letum;10;0.00878295479854
morior;10;-0.00102581944431
mors;11;0.000147049684858
letum;11;0.00985160617188
morior;11;-0.00286854476849
mors;12;0.0102213750641
letum;12;-0.00652743039224
morior;12;0.00545455884559
mors;13;0.0023470348679
letum;13;-0.00841458593069
morior;13;0.00494209531436
mors;14;-0.00606186437697
letum;14;-0.00386815074355
morior;14;0.00146225681699
mors;15;0.0015811453008
letum;15;-0.00199235141223
morior;15;-0.00465371850499
mors;16;-0.00444033143292
letum;16;0.00214643183743
morior;16;0.00407365414365
mors;17;-0.000574063621648
letum;17;-0.0184690315925
morior;17;-0.000996014759786
mors;18;0.0019340918633
letum;18;0.0166432677968
morior;18;0.00119026943865
mors;19;-0.00565842150589
letum;19;-8.76602286985e-05
morior;19;0.000760360145178
mors;20;-0.00430223640126
letum;20;-0.00211149166526
morior;20;-0.00147044257656
mors;21;-0.000428344241246
letum;21;0.00516050003497
morior;21;-0.00358185228473
mors;22;0.00125864337609
letum;22;-0.00632187088852
morior;22;-0.00252008431365
mors;23;-0.00238231215889
letum;23;0.00646736695964
morior;23;0.00273884954593
mors;24;-0.00302154043369
letum;24;0.00940405053018
morior;24;-0.00499977952022
mors;25;0.0032218253899
letum;25;-0.00164609031767
morior;25;0.00635610099377
mors;26;-8.71611198694e-05
letum;26;-0.00027446744062
morior;26;-0.00275733212482
mors;27;0.0045350528689
letum;27;-0.00958461809424
morior;27;-0.00495529531544
mors;28;-0.00179096631112
letum;28;-0.00753096510533
morior;28;0.00135680425616
mors;29;-0.000910184411612
letum;29;0.00359041568553
morior;29;-0.00111728217234
mors;30;0.00243701610071
letum;30;0.00860135627481
morior;30;-0.00118964147928
mors;31;0.00206138227697
letum;31;0.0107272726073
morior;31;-0.00314847487415
mors;32;-0.00019977688406
letum;32;-0.0112562442353
morior;32;-0.0004676849233
mors;33;-0.000334589834557
letum;33;0.00290572006926
morior;33;0.00403727945468
mors;34;-0.00039381942333
letum;34;0.000369958510284
morior;34;0.00553516482619
mors;35;-0.00104305786147
letum;35;0.00778125844563
morior;35;0.00288603910946
mors;36;0.00133203696821
letum;36;0.00367559240377
morior;36;0.00201453855748
